Running throughput benchmarks with OPS_PER_BENCH = 50000000
Aligned benchmark physical capacity: 1048576

=== Moka Workload: uniform ===
  - Throughput (引擎空轉吞吐): 1056021.55 ops/s
  - DB Penetrates (潛在穿透次數): 44757616
  - Hit Rate (真實業務命中率): 10.48%


=== DualCacheFF Workload: uniform ===
  - Throughput (引擎空轉吞吐): 60953269.49 ops/s
  - DB Penetrates (潛在穿透次數): 46491518
  - Hit Rate (真實業務命中率): 7.02%


=== TinyUFO Workload: uniform ===
  - Throughput (引擎空轉吞吐): 2673324.56 ops/s
  - DB Penetrates (潛在穿透次數): 44756361
  - Hit Rate (真實業務命中率): 10.49%


=== Moka Workload: zipf ===
  - Throughput (引擎空轉吞吐): 4293362.90 ops/s
  - DB Penetrates (潛在穿透次數): 7901705
  - Hit Rate (真實業務命中率): 84.20%


=== DualCacheFF Workload: zipf ===
  - Throughput (引擎空轉吞吐): 68598185.78 ops/s
  - DB Penetrates (潛在穿透次數): 8627671
  - Hit Rate (真實業務命中率): 82.74%


=== TinyUFO Workload: zipf ===
  - Throughput (引擎空轉吞吐): 9996639.05 ops/s
  - DB Penetrates (潛在穿透次數): 8629345
  - Hit Rate (真實業務命中率): 82.74%


=== Moka Workload: scan ===
  - Throughput (引擎空轉吞吐): 1112092.26 ops/s
  - DB Penetrates (潛在穿透次數): 46015685
  - Hit Rate (真實業務命中率): 7.97%


=== DualCacheFF Workload: scan ===
  - Throughput (引擎空轉吞吐): 88176928.77 ops/s
  - DB Penetrates (潛在穿透次數): 46681430
  - Hit Rate (真實業務命中率): 6.64%


=== TinyUFO Workload: scan ===
  - Throughput (引擎空轉吞吐): 2542146.58 ops/s
  - DB Penetrates (潛在穿透次數): 48947000
  - Hit Rate (真實業務命中率): 2.11%


=== Moka Workload: mixed ===
  - Throughput (引擎空轉吞吐): 1443217.40 ops/s
  - DB Penetrates (潛在穿透次數): 33200387
  - Hit Rate (真實業務命中率): 33.60%


=== DualCacheFF Workload: mixed ===
  - Throughput (引擎空轉吞吐): 69836657.30 ops/s
  - DB Penetrates (潛在穿透次數): 33370831
  - Hit Rate (真實業務命中率): 33.26%


=== TinyUFO Workload: mixed ===
  - Throughput (引擎空轉吞吐): 3566966.46 ops/s
  - DB Penetrates (潛在穿透次數): 32918401
  - Hit Rate (真實業務命中率): 34.16%

